OrderID,CustomerID,Date,ShippingStatus
146,87,2023-09-19,Pending
147,59,2023-09-11,Pending
148,7,2023-10-02,Shipped
149,89,2023-08-07,Shipped
150,54,2023-09-10,Delivered
151,2,2023-08-11,Shipped
152,42,2023-08-30,Shipped
153,24,2023-09-28,Delivered
154,31,2023-09-09,Delivered
155,28,2023-08-15,Delivered
156,11,2023-08-08,Pending
157,34,2023-09-11,Delivered
158,17,2023-09-22,Shipped
159,92,2023-09-24,Pending
160,4,2023-10-01,Pending
161,96,2023-08-14,Pending
162,23,2023-10-03,Shipped
163,60,2023-09-08,Shipped
164,41,2023-09-25,Pending
165,72,2023-09-12,Shipped
166,91,2023-08-06,Delivered
167,27,2023-10-01,Pending
168,75,2023-08-25,Delivered
169,51,2023-08-12,Delivered
170,46,2023-09-12,Pending
171,86,2023-09-01,Pending
172,22,2023-09-10,Delivered
173,9,2023-08-30,Shipped
174,4,2023-08-04,Shipped
175,83,2023-09-18,Delivered
176,100,2023-09-18,Delivered
177,92,2023-08-31,Pending
178,35,2023-08-13,Shipped
179,29,2023-08-28,Shipped
180,51,2023-09-03,Delivered
181,66,2023-09-01,Delivered
182,24,2023-08-19,Pending
183,76,2023-09-10,Pending
184,77,2023-09-18,Delivered
185,72,2023-09-15,Pending
186,26,2023-09-19,Delivered
187,23,2023-09-03,Shipped
188,97,2023-09-18,Delivered
189,75,2023-08-15,Shipped
190,41,2023-09-18,Pending
191,41,2023-08-18,Delivered
192,24,2023-09-21,Pending
193,87,2023-09-08,Delivered
194,79,2023-09-25,Shipped
195,42,2023-09-28,Pending
196,35,2023-09-09,Shipped
197,37,2023-09-04,Pending
198,48,2023-08-16,Delivered
199,50,2023-09-21,Pending
200,85,2023-08-30,Delivered
